customerID,TotalInvoiceAmount,AvgDaysLate,TotalInvoices,RiskLevel,Priority
2621-XCLEH,1110.74,19.6,15,High,High
8102-ABPKQ,1696.26,14.592592592592593,27,High,Critical
0688-XNJRO,1231.45,14.441176470588236,34,High,High
1604-LIFKX,1365.47,13.9,20,High,High
5613-UHVMG,1307.85,12.818181818181818,22,High,High
9181-HEKGV,1770.61,12.347826086956522,23,High,Critical
4460-ZXNDN,1928.71,12.285714285714286,28,High,Critical
7758-WKLVM,1410.08,11.869565217391305,23,High,High
7228-LEPPM,1290.55,10.916666666666666,24,High,High
9117-LYRCE,1182.23,10.782608695652174,23,High,High
0783-PEPYR,1406.1,10.19047619047619,21,High,High
3676-CQAIF,709.3,9.0,17,Medium,Medium
4632-QZOKX,977.45,8.823529411764707,17,Medium,Medium
1408-OQZUE,1060.18,8.434782608695652,23,Medium,High
5573-KSOIA,1922.87,7.875,24,Medium,High
6708-DPYTF,2268.28,7.766666666666667,30,Medium,High
2125-HJDLA,1053.0,7.761904761904762,21,Medium,High
3448-OWJOT,1975.5,7.714285714285714,28,Medium,High
9883-SDWFS,1048.14,7.645161290322581,31,Medium,High
7938-EVASK,1445.78,7.476190476190476,21,Medium,High
8690-EEBEO,1875.18,7.387096774193548,31,Medium,High
5148-SYKLB,1493.01,6.684210526315789,19,Medium,High
3831-FXWYK,1813.66,6.269230769230769,26,Medium,High
9322-YCTQO,1671.23,6.105263157894737,19,Medium,High
6831-FIODB,1171.92,5.461538461538462,26,Medium,High
0465-DTULQ,1360.12,5.3076923076923075,26,Medium,High
8887-NCUZC,1199.29,5.085714285714285,35,Medium,High
9323-NDIOV,1467.69,4.851851851851852,27,Low,Medium
1447-YZKCL,1622.42,4.304347826086956,23,Low,Medium
9928-IJYBQ,1256.1100000000001,4.2272727272727275,22,Low,Medium
5592-UQXSS,1039.06,4.12,25,Low,Medium
5529-TBPGK,1407.96,4.086956521739131,23,Low,Medium
0709-LZRJV,1269.08,4.08,25,Low,Medium
5875-VZQCZ,1460.0,4.0,21,Low,Medium
0706-NRGUP,536.08,3.8333333333333335,18,Low,Medium
7209-MDWKR,1534.07,3.7916666666666665,24,Low,Medium
